id,title,price,link
177463193141,NEUES ANGEBOTGuild D-140 Dreadnought Akustikgitarre Antique Burst Finish mit Gigbag,"CHF 397,86",https://www.ebay.ch/itm/177463193141?itmmeta=01K6QYQS5130DFX7E1R97C03K8&hash=item2951a16e35:g:JMEAAeSwavdo4S9-&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30mAzIArqbifse2%2B4yVtZZO831%2F7h0zrWCU%2FtcTpNS0R6bDEKqKi6ekXXJUOrMlShMwtc%2FEDJue2GaQ5CRDbEAoIEhuix%2FW%2FICDqs4yKJJWIvwryK9nIZ8TqssyzKcTD4RDUK3DcfU3MajWmR8vqcjiJerMRU3nYvt9GGNflfsuMzEGvRHNcz0F6TjZ69bdHNtabiRgQ%2BHadWVE%2B%2B5%2FPdEHWKaJDvUr7AQiPnzQc5k9k3AtYoQZiOU9%2Be8W9%2BZyofukfYBw2f3N9E5Y0xBs271Ps%7Ctkp%3ABFBM1JLf_rVm
236345158701,Crocs Ghostbusters Classic Clog alle Größen Herren Unisex 211414-90H NEU mit Etikett,"CHF 90,71",https://www.ebay.ch/itm/236345158701?itmmeta=01K6QYQS51KFQFASX0SP0GWAPZ&hash=item370744ec2d:g:q0kAAeSwr3Bo0upl&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30mpAYZhhxVowApfO6iYRDS9iUMtx9NGiljrAeAnkYNrxAmydAZbFGIVn9eRmzhzKDCM%2BysUnlvnUQxKhYRlzIQI3d7caUQtcpvu36LpxH%2B5m9eKXx3iycIPWg4jNAUnWA%2BNdBCh7EbDjXY6NJh2GMKLcao76B%2FO6tfsg6aM6E%2BmaXWkCSML9ef7CyP1xSrijUBD3Ot6Ce3dfHHQsc2wua3wCzxYFw291WRZFubcQfNp847CAD7UgefwBB6yRxXOHiKnwlWufaruJwfPdqsz5voZ%7Ctkp%3ABFBM1JLf_rVm
226150047430,Sunburst J200 Jumbo Akustikgitarre massive Fichtendecke Hohlkörper Gold Hardware,"CHF 254,02",https://www.ebay.ch/itm/226150047430?itmmeta=01K6QYQS51G824R9QFQD668G6J&hash=item34a797dec6:g:LOMAAOSwLgBl8pOh&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kjox46ej12imfZDgttMgO3riakMPFZ%2BvjGQFu%2BbqutMyV6oiF7l5tt1vAWcCcxxaEkbpu9q7sdjOXzJ2vQiF969CE7MtIB%2BMUm2ba33vLSq38sgWkinXLssEYHcua8xY3dQMqtOSpp403jvi0sWWEb7BMwVs%2FtEJb3KG9B2w3mV9ECM%2FsrfJyvfTO4JlXFCvq0%2BOXr0EyBPWsky7NnfSGFIxkbXKlMJ6WqNFxt3tlgrsQFiSCYiGu5813GniM9lgLUP5CsaQpciivHMScoOwT3%7Ctkp%3ABFBM1JLf_rVm
376530670530,Yamaha FS800 Konzert Akustikgitarre mit Zubehör,"CHF 254,66",https://www.ebay.ch/itm/376530670530?itmmeta=01K6QYQS51MN15TY464J4KQQ99&hash=item57aafa13c2:g:AhUAAeSwuopou5jl&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30nXm1BtCdjKcgO1a6Ei6xFZiL8eEheAP7RXyxCoa556nBXbHw5NsnF5EkotkXQhzv3Av8l26b5SEK%2BkBm%2FeFzEOrquwvIT4y1k2mBTudWIZ6i9n%2BlPvoEKzCAjhnVFcQPfwQIVk5gnzxKqnjyodTxWGlkSicoSmSKutBjvqVJPJDI3S7tjeYwRHvKrtTjU0KPrXH70kvA2G%2BXaX%2Ffou1GoFRbEH3v%2BANHHfjwxSSzYswYxO5sBcv6GmD80%2F9q7cOScJXd6g64J908We8GPC5Ulp%7Ctkp%3ABFBM1JLf_rVm
304483178724,30 Zoll Anfänger Akustikgitarrenpaket - Starterpaket Kit & Zubehör,"CHF 45,35",https://www.ebay.ch/itm/304483178724?itmmeta=01K6QYQS51TT0Q58031Y95YK2N&hash=item46e49c98e4:g:XegAAeSwDeVoL04U&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30kYybHlWcVRjAFjXikv%2BTzSpHt7h2irfcQjVyZSvDoPI6tFOMRWV87gxf1s3nhbz%2BinKPlUOQklMOUInAFxpa2olw1V7Oo4hmQ0eF3v%2BJ3LmP5RvP1J57oNvgfk29sIRrVgXIqkOjvjSP7s1I3Yjh%2BTFSBgExKvX3E%2B4upTcVftfiv46g2u2P88l86FQiEJN30IwSXq2Ktu0EABfYXgdIwo8nriNubTE0U8LlSa7W6Ykw%3D%3D%7Ctkp%3ABk9SR9SS3_61Zg&var=603508064051
177455828750,Martin LXK2 Koa Little Martin Reisegröße Akustikgitarre mit Gigbag,"CHF 318,28",https://www.ebay.ch/itm/177455828750?itmmeta=01K6QYQS510MF519G64JG71YCD&hash=item2951310f0e:g:woMAAOSwEX1oI1Oa&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30nXvg0xmqNst%2FEsPHaz0JR4aNB2DM08E04Ny5aOKxoeKwSlRpzfCsmsIsZQ%2Bc0%2FXUZ7GXU%2BWu%2B42%2BSz2o2HYSL212ZSHfUh0kX3Ei%2BprOZoA%2Fg5QILkbwY4W5eqFisctxBHs0tdDyKe0SudHMQtAPbqn2Un7chfa3JhzlVTmtrDWaHKLiwNXO80qmfJVs5cXtauF05QJdZm1ZxF5zDASuDuWX8vW1Rntp9illitHcLmm%2F4fCPjZIaHvEK2zN0HEFzNtStVgO6zY2AA4kOUSOSLI%7Ctkp%3ABk9SR9SS3_61Zg
167836964011,NEUES ANGEBOTFender Paramount Ps-220E Parlor 3TVS akustische Elektrogitarre,"CHF 643,64",https://www.ebay.ch/itm/167836964011?itmmeta=01K6QYQS51SAV64MBX2X7NPEBT&hash=item2713dcd4ab:g:1JsAAeSwQq1o4Tzi&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30ml3Dbq3wP3sayjOchQN4iSNaR%2BlDJGnbZxGs4BZE%2BPYe%2F5MUFQBuv4hU1h33sBKkytFQlz1ZEZaaYAnReyO2YquDVDJMHmND6H%2BnbpYnlEja%2FvDhIcMA%2BYscZmRjMUSPIM8utUBZLkVtArZAk8M37ZnewV1AjEayMlXdYj%2FQQg%2FG2f49U3cNCl4hf8BFbY0aqDUu72CKOuVG%2Fn3KKGMPw1jfaTdWUUEoCYI3GljnwM7X%2Bo3y1p9K172IlyTKwSc%2FcSXzA7YNRlgXzG2JrgC%2Flp%7Ctkp%3ABk9SR9SS3_61Zg
373235456974,Anfänger Akustikgitarre Paket - Starterpaket Kit & Zubehör,"CHF 49,33 bis CHF 53,31",https://www.ebay.ch/itm/373235456974?itmmeta=01K6QYQS51SYRC8R23XQ5GXYKD&hash=item56e6911bce:g:tzcAAeSw6rloL04q&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30miV1PjeUwX%2FxsjcYjZkvOnCADcz0PKNZLeBh0xD5%2Bsf3l5h3sXk5S7AHwMFFyxTe8QCyxds2xfqtfZLQ3SBBkzrQED%2B6xSsF%2FfLl%2FBSpp1CAKIv%2BC2BkIdlDnjQhUPjvdZaBiJFjIqwJx2yvLRYDT9n%2FT8sXILPvnCAkZnvA4fqgp8M7sqnWRE%2BarAnlqk96YRQcO%2BNO9H61abbz6rp%2Bv8Dtil4s778x2krz1rt9hG2Q%3D%3D%7Ctkp%3ABk9SR9SS3_61Zg&var=644121225835
406128904590,PSA 10 Venusaur Charizard Blastoise 9 Set Pokemon Karte 151 AR SAR Japanese no sq,"CHF 1.032,95",https://www.ebay.ch/itm/406128904590?itmmeta=01K6QYQS51DQHX2GD1ZP76JP9T&hash=item5e8f2b498e:g:ubQAAOSwcJ5m4bIf&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30lui1v4MvbdovMRw0XMJ7XFrkSfXnokA4igrCiZmbsIlq0VwTYSTVz7tK4cUaQMVwIydx9vcN2djuO4KJTYf1Ox3i4a4Y52lwGyZ2kWxJvuNRdPkb3IXmUTRWDpE5cZ6Sw84q8TPN0D7MdPDQFfLW4BhHzbSBlHC0ZLNihtyiLXWToT0wxDtG%2FxJNeR6dNr2arNDiY6W%2BNhAb%2FCpsud3YZ4aZapRKV0FIsdgFuTY5zwKqOBkjQuERXSNFBL7xu2UzOERaOwFu3p3SS5i3CGCbs4%7Ctkp%3ABk9SR9SS3_61Zg
167815970422,Crocs Friday the 13th Classic Clog Herren Multi Größe Unisex Jason Vorhees NEU,"CHF 79,54",https://www.ebay.ch/itm/167815970422?itmmeta=01K6QYQS51GGK3QMSSQX44SBKF&hash=item27129c7e76:g:Pb4AAeSwm9do1Zlp&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30krD042o4j3KULHQaLW%2FRXaSl%2FCsRVK5lr59snOKDZh6rewhTvVcpUtHC60J6u%2FygyDE4YcCJQMaRRjQO9UcLOTWynkFwiuU01kHylP3ktwxEojegVl%2F58dbrOKe15BDJzqCzbgKA1RyBbZCdzKmymUbRQdhY8IrsZWsklAdL%2BXdOJbpIUHZ4rxY5wBiWnVx119rnehKew6Hz5mGVEpnGy1sC1oTAEY0Q4%2Bge41gGhwlw%3D%3D%7Ctkp%3ABk9SR9SS3_61Zg&var=467378827750
326729588313,Insalaco Archtop Cherry Burst 2010,"CHF 696,32",https://www.ebay.ch/itm/326729588313?itmmeta=01K6QYQS51FVMNEGG26T1E7ZKS&hash=item4c1299de59:g:C28AAeSwEOJonKyj&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30lzQoMTK68vRCDjN7vkk0Z1C8DdmSHrw0IUDyo8j586bPZhd2AgPOUCZgm%2B9EYgl8QUhkULEt3s19G1CDDoFvd4kNTPKOyPx5gmtWpY%2BfIrhmnABJkoWm%2Fzt6MhLwdBLeJhF%2FZATdMjaAlTv46toPZ3zmD42nFKmaQmpd0xeqJOhQmZx5LqKQfSDo%2Fr1oS18rVqUwIDXdstodsq2edQIvwcAi%2Fsf4ODxS93byzzk9bp4KOVrenCt%2BA8SYYzl%2BZd%2Fc5kOoLwCiEQk7WNvey%2BcGxO%7Ctkp%3ABk9SR9SS3_61Zg
326791900708,First Act Kassettenspieler Kunststoff Akustikgitarre,"CHF 15,88",https://www.ebay.ch/itm/326791900708?itmmeta=01K6QYQS51P23D7MPDWVS2PBVV&hash=item4c1650ae24:g:7iAAAeSwDt5o2Di1&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30lwAqhNSEVSGddJqf%2BiG2jfbsS4%2BGIf%2BanGqkgOMIY5ujZtzVkQZzyJmpcoWdotdf3nelFssOZ6BcxhASqvoKA4hedZL9trX2X63CkMxQPxHXbW2eDqdExkzce0SGm64cHPyVq020eC%2Fr2jreRIT6hOdvM2nUFPjULnSccvD%2BsgsaYmU21HBEYO0%2B5dm%2BQM7Ir80juDSULHQRIxyQAcRp9nYfjQABUavCWvyltUYU2nwoA6aCSKjxZFGIfyuXvXBtmrXshuAU8pyEmDCeEHDz7%2B%7Ctkp%3ABk9SR9aS3_61Zg
167780490908,Crocs South Park Clogs ALLE GRÖßEN Towelie Randy Kenny Cartman Herren Unisex NEU,"CHF 91,51",https://www.ebay.ch/itm/167780490908?itmmeta=01K6QYQS514JWQAH48GKQGKXYA&hash=item27107f1e9c:g:blcAAeSwDpZowHAv&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30mTAdCYcy31Y7oHAjR%2FVw%2BriT6UD3ZQ6XbD3HpOggijrimYXzl5%2FR5zwzQyn6%2BFqbzQMF%2FrTCeFttBVwiWDSAvbK2%2BBMdyb0Zt6V8Wk2cqpKSJipwmHujTvNu6pxHcrZWZeucNLOPuWPb0dQkG74oMdbQom0CJbWA%2B8fdYqG2FvI%2BEGLBBWC8J7OM6qj9IwcoqiAEO%2F1AGGuy%2BvTBsb4pY%2BH5RAu%2FK6vPp8wfg%2FTfet0w%3D%3D%7Ctkp%3ABk9SR9aS3_61Zg&var=467357836674
177299893236,OM42 Akustikgitarre E-Gitarre massive Fichtendecke Knochen Nuss Palisander Griffbrett,"CHF 293,65",https://www.ebay.ch/itm/177299893236?itmmeta=01K6QYQS51TXB0FDK96FWERFCS&hash=item2947e5abf4:g:6nwAAeSw1rhoiGbp&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30m1md27JKgi27m3zd8oNzw92QHm4780roFWv%2BzwEFwpbOZt3S9zU9nc7NUJd7cvmiXXDiERfWhqBDH9zLFW%2F1YaoqkxQo8RKCBkEEzb5EWIXlmnE4rnCbaSGvJkXrl4zbhri2mwE1dapMHm5at2pb%2F3pZI9z688pAtnFI3e%2FzaUjnAF6Cpf1eFc412wXP7dtUl%2FVcCjSWm5DHEELduY4Lu66FyKGxiIF2ZVf9c250eoRpmrqw9mTssJPsmsLg2QC2B3NzZOw0PKIpFEwhwlgnW7%7Ctkp%3ABFBM1pLf_rVm
135490070536,Natürliche J-200 42 Zoll akustische E-Gitarre massive Fichtendecke geflammte Ahorndecke,"CHF 256,14",https://www.ebay.ch/itm/135490070536?itmmeta=01K6QYQS512T1RTYX762C7ZKJW&hash=item1f8bd66808:g:pAsAAOSwKRtnf5HK&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30l%2FswN5vFwmRJy56dZmOiH6ZOcKiXZt1BHokdSKxbTVupUWRIqIz3FVZ9%2FVhxXn6d%2B5%2BacD5wNQq2Itd1tDrxapYxP4boDbBF79fi%2B2G6mRp2sp6zH4RaWlGe5LISbZneCXRm%2FiRUMx1ZoCLtpIChPm3huuYQhmy4CykM88QlC%2BwE1%2BOWeK%2BEVnOdQU0jOZr5wHfhnKta1uR%2FPfAYBZmIyANAqaPTswwPBAeXE1wiqg7TjNLs4%2BQCM%2FddWfYH4uB78AQ1Q0KEN4yQPCgqrZHlHT%7Ctkp%3ABFBM1pLf_rVm
326645230974,2023 Alhambra 3CCWE1 klassische Akustikgitarre,"CHF 795,79",https://www.ebay.ch/itm/326645230974?itmmeta=01K6QYQS52DQ4ZM4E142HT51RG&hash=item4c0d92ad7e:g:zcEAAOSwCFxoUcWJ&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30l2u3Fe4%2FeWxwhj2IhtU7f%2BAbtQTEIc4cq2MGbe0WjdIHFk8n2jNCLuDwcdIvxHX%2FugHEnTqRTHAkjWUa0N5zcFNIfkOfqir0cVnBntdaxZTN3iXvnAuNbJLYpJZNxqhXYvS7thsphbqiurtNBVjyPPxcRQoikly7gnrPRR3sxyZzxJmK4WURYOv1kF9piaIvfQps31FCEMq4gjjIIMTCuUGjm5CiOC%2BCridTu9Vnpqb7bJEqkQzsljTMjLRKc8r9HrhJTdRejHQ8DNyAzcb0Fj%7Ctkp%3ABk9SR9aS3_61Zg
256746782227,Evermore Album Taylor Swift Akustikgitarre ❤️ NEU **VERSAND SO SCHNELL WIE MÖGLICH** TS Fan Merch,"CHF 477,47",https://www.ebay.ch/itm/256746782227?itmmeta=01K6QYQS52CEPZGQHQADEPFHPP&hash=item3bc74cfe13:g:i6kAAOSwjnhnWTS2&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30nnrLK6reW2%2FEP56xlLEMtA1eDsc4%2FjTVuxxNzujFnkrS2Yl5kwhl06zMbxTs80y6CzEmZlMpXK7isi10%2B03EETnUSYUWEdRxIADbHs5%2FiSlsYiyuSdthylIHIsA10ZocOcgm3toUP9kjYjhFY5K15uSH8g7jPCCv4BMFsvr0WnMPvfZyZwDqu9w5ebd8kFRDRBeWAOHEKTsv9pMv91g%2BzG%2BhZn%2FlSWMpkI9T21AsQjMg%3D%3D%7Ctkp%3ABk9SR9aS3_61Zg
321817520238,Akustikgitarre Pick Guard - Wählen Sie Ihre Farbe von Long Beach Music,"CHF 5,53",https://www.ebay.ch/itm/321817520238?itmmeta=01K6QYQS52A7VT9TFGW1ESPJJD&hash=item4aedd1a86e:g:fG4AAOSwy4heiSKb&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30nupCUqwVPZi5pLo5%2FsCYUDixlCm2GKAdQ3myDiUXqSts1zurKZQTjam5FVZKV%2FJA%2BPX08vpJJaOc%2BygknxG06H2AQVFVpyKmkF9SBXUKEhEmdabqvT1vJVJ5EWtlTVVD3ojM8QVRzPNpMAgT%2BZJDAgA2p3Q1WMUOMqfS6%2B6ijoJDc3sqidL58qX1J24nzow09kJKqnOPMhPlP3gi%2BDx4mlAvvEZNFkFev3KPboQ7wbUw%3D%3D%7Ctkp%3ABk9SR9aS3_61Zg&var=510744679527
267423629627,"Johnson JG-100 Full Size Folk, Stahlsaite, Akustik Studentengitarre Dark Walnut","CHF 86,74",https://www.ebay.ch/itm/267423629627?itmmeta=01K6QYQS52KJBBKP2YAWBXYFDZ&hash=item3e43b0c13b:g:LJAAAeSw8plo3qCk&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30lv%2FAL4vcf5vAOihDzsx42OqnXXJY9dOtzkuvUhvJkzhruNdaFIxJ7%2B4MtHPZ9SSY6SWPDZPpeFI4QxsIjYI1i0MM44aHZjHhSMOLwVZjWvxJTLLbV10gKMRlAwxM74%2FXgIGFadfoTjvswmLzQlA0saSzDSOGu69PSBE8NOBbJsz6DmbXKkvGmDOLCTsdyBlGBHyxWFWY6Go6yjfvpn3%2Bq4pWywVeuKgCGRWryIma6QMge1jrMZPKpbjjMw4AxkAbgVRodctvh65FRIs5JqZb8k%7Ctkp%3ABk9SR9aS3_61Zg
177461843102,NEUES ANGEBOTOvation 1651-7 2005 596555 gebrauchte Akustikgitarre,"CHF 2.265,38",https://www.ebay.ch/itm/177461843102?itmmeta=01K6QYQS52P673FC5AQMKCNERE&hash=item29518cd49e:g:sfQAAeSwxT1o4ITZ&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30k5asu2Uw699tmx5Zfbm1JUC17XDuXw5Cs7pEDT7b5IkjBK%2FkFMukZYpaEG6aii7UDFdfHTr2kvUWly7yQQ9FoKA9xSu6OoOfJMkj45jm5%2Bf%2Bu%2Bn7AEa9%2B7ugO3w3UAVP%2Bnx1vkCHFIKoGnHeRfLyrmVeoanx5Az6oFpJbxEP%2FRgfYedwTSGX3P%2FZvjyks1R059zoCjeJuDUfky5YBtPiakoTRPkwP5rdsWd115pLF9LQ%3D%3D%7Ctkp%3ABk9SR9aS3_61Zg
326450556276,Brandneu limitierte Auflage offizielle Taylor Swift Liebhaber Gitarre #5361,"CHF 716,22",https://www.ebay.ch/itm/326450556276?itmmeta=01K6QYQS527R6WA0G32K75QJTP&hash=item4c01f82d74:g:6kMAAOSwJf5ntP6m&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30n%2BgjFw4hJE6BVpHWK%2BiEWH%2Fx6TfzEUoDqjnWBI1vVy1Il%2BSv%2FtbVxDsOq2%2FFNLPxJFwmqnsvxWT4mVNZsScqCxKI0JM76iDgkxT1ePhlvACfFQ8NNx8WagJXPpExQuEmQqiqr0ZAeZwiDGhh2uIIJl6F6i17k6vS51HDRrcFKcB2suoSEo%2FynY3uudEiGrzDkDPu0ZpDqk4hWJt3uITcaGSAnSmPxt0jVacQk8bK0w0%2FCMi5eb%2Fc64PNuP4FWk27kGzR4Z3xcFXxdqu6gFn71h%7Ctkp%3ABk9SR9aS3_61Zg
236322252808,Alvarez MD60 Herringbone Dreadnought Akustikgitarre - Natur,"CHF 516,47",https://www.ebay.ch/itm/236322252808?itmmeta=01K6QYQS52BH1SNK4A36M3FPRN&hash=item3705e76808:g:LDAAAeSwQ5lo2qtu&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30kfHgbLnu4fe41CzIYPy2dkgyi07S622Dv7z6Ps1f0XPu9LlDf%2BlaZGi91khGHhSiGLu6M0rkD4g7FE9aqfv9yTeKGGy2mmSTcUCiVQeFPtm3EKRbo3Bx7Rhqo4VyBXDKZTxiOMrvgSi8L0B6B5ny5OEqfLeQ3JoMa6LwPqA649wFNFTnO1TkdWGR%2B9MYlFuIufhQUkeGbAupchfgySBL1RzeLr1vM9cxP28wsmv463eA%3D%3D%7Ctkp%3ABk9SR9aS3_61Zg
127378202627,Vintage Crescent handgefertigte Akustikgitarre Holz Sunburst toller Klang neue Saiten,"CHF 71,62",https://www.ebay.ch/itm/127378202627?itmmeta=01K6QYQS52B5V1H8ZG66JNARZN&hash=item1da8552003:g:0J8AAeSwCYZozJcf&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30lcWeAqK5XXtVt9vWfN8WuIUTPNxT9xgCHzfgIXYD0tUX8TaQ2jM6PQ7J6gAxxHb%2Bq3hLhZlMtzUghNnOcHbxuRn%2Bs7JeJLtbaDPVuUsfPJZ0DFub9%2F81a%2FzSidkmOGJR9K3m40AjjUomutNWX%2BurI7DYnCwXmq9izI1NhJO7YGkHw9xJd%2BchKcRfubqZQWKG82Lc829yjDv0miOZUka0qDjLkIDJouhs4oG0ZQi%2FvXcg%3D%3D%7Ctkp%3ABk9SR9iS3_61Zg
226820563777,1999 Bourgeois Jumbo Orchestra Akustik-E-Gitarre,"CHF 2.626,13",https://www.ebay.ch/itm/226820563777?itmmeta=01K6QYQS529KQEVWKA616FK39X&hash=item34cf8f2341:g:Ia0AAOSwH11oUcWE&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30moEEvn9FngH5KRkqxc0QrxgdwfWhgjZ4YrW6Wzp8JwrrAHIWOlFDje7Z0nqgxStRo2k2h3oqwUhT2SCJ483oi9iJSjdPN6%2FLOfCLEUopk6RPBb6HDfndxZnPVWy2aCaWQoUl1WeiZM1zqfjvrK5qQrtQGWD3oApVM%2BLWYyKl2dt0DB6tCtYSfjZ6gnm8IIc3PFaLXJuVMsosMCMMnVEfaPk1gzuDi5B9m9EAVNPSCRtQ%3D%3D%7Ctkp%3ABk9SR9iS3_61Zg
177430175381,"Gibson J-185 EC Modern Rosewood〈/2,1Kg〉 gebrauchte Akustikgitarre 2021","CHF 2.243,71",https://www.ebay.ch/itm/177430175381?itmmeta=01K6QYQS52XS7Y784JYK53MNP9&hash=item294fa99e95:g:0~IAAeSwF8Bo0JAZ&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30nWz8MI1yw5K1cnC%2FbgNut8HVghXS5mkRHqH9H%2B1L9UMpj9Jg3WwnDhZv3PHaTM0mOaxwtpseAO4yQtWu77v9Xp9it7rCsDLuvxRUYPuP3a%2BUKhzLXBv4fYoknkaDONWrQkatkJeFL%2FBeEe46lr2QJ1DOz4UMwNyHxvkjWe%2F7QoAJPIL5ylAKn2mcggj5upJHqGERKH8326VgzEAYmgbXP3Svoc5dYZEbf6AxhqbbqFr5i1RASJan5rIAGH1ROS3xRlr7eEtwQ33sBL7jLDLk9V%7Ctkp%3ABk9SR9iS3_61Zg
21042567653,Recording King RO-318 Mahagoni 000 Akustikgitarre mit Deluxe Adirondack Top,"CHF 397,86",https://www.ebay.ch/p/Recording%2DKing%2DDeluxe%2DAll%2DSolid%2D000%2DAged%2DAdirondack%2DSpruce%2Dand%2DMahogany%2DGuitar/21042567653?iid=146676466553
365867414650,GIBSON GUITARS SIGN - datiert 1996 - zeigt DETAILS der LIMITED EDITION Elvis Gitarre,"CHF 23,87",https://www.ebay.ch/itm/365867414650?itmmeta=01K6QYQS52AXW8QFBE7ZJFVKQM&hash=item552f65b47a:g:JvAAAeSwj2VoyhT3&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30nQ9m7nvsP%2BTfv3VEVVpwrS9oI0b4ZzXcadMVCNgV4XsCLpe%2FMxYFyhcGHCE7S9bGokJz4gvIL0YAcs5q8L4w6dUsFJZuw%2B91t80II%2BgKYqEk%2BlkI9m5l8vJ8StkggChq4IhmwcKRluP4MGsUyVL%2F6Y%2FV2o5uQMbafnvgjpXGfOAzJm%2BaZJSkMfQ9x%2B0bkTR8jSk7Qa%2B3lQVj2dT8ubqETRfJlPOq48%2FL0fLRgi7%2FrJ%2BUHXceLyGGTwd5O2d5Ffj4MmQhkVmSxTYsDFuEWT5%2BBL%7Ctkp%3ABk9SR9iS3_61Zg
205740061578,Rock'n'Roll Akustikgitarre Vorverstärker Sonicake Open Box,"CHF 71,58",https://www.ebay.ch/itm/205740061578?itmmeta=01K6QYQS52WZ8KMQTDXXV2QK9M&hash=item2fe710338a:g:eG8AAeSwpsZoqJXl&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30kIpanMkVsVzWm8vtAJCIoR6O9qhaAT2hTqHvWokq90qKIH7awi1gOvbhxTKb33ef6pRvqBiJo%2BFE7a%2BNKhDbPdHihWdyAgvdOuVO4DAqkHdrVawTwkDJYTiyc8LCK5VseDrOBZbniqrrW4AMJEeDXa3bTnJIggM%2BykJHU%2BQtTQaXmI3iJEnFBFc5TA7mMokyaHxRlvLCNMeIaguCxhbfPhP%2FkTq1ywHzsb9lo5xlsc8w%3D%3D%7Ctkp%3ABk9SR9iS3_61Zg
406183387575,Matte Sunburst massive Fichte Akustikgitarre Ebenholz Griffbrett Mahagoni Korpus,"CHF 288,57",https://www.ebay.ch/itm/406183387575?itmmeta=01K6QYQS52Z8N95H6EE6B1PHTP&hash=item5e926aa1b7:g:p6wAAeSwxUlot-er&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30mCoeD3MYG05x%2Bl9UxTAnoEgCDa10sdYn9sAoTK4wgZDx3dES%2FcAmn6tf%2FitQtd2xlAr0hVthKgmsjfYkwKteL6ohBTnv6JmrAx9Ot9K6EVmWSlZXIZhtTp3aQ8%2B4eE7ipIDVq7OzewlZlvk%2BSq8mq0hyinAj9ZEBrUV8LAeERLzXFBDOJMYlQBBvww9gwY2NiorF7OHzQxwsynvIGwFUyVQ2a7THTDMsMwCF5iwZ%2BIPmpggDw3SSh5GwchEaEZNmxDbGqYnJXX0adkXIqT9Ga3%7Ctkp%3ABFBM2JLf_rVm
